"0","descr(data$edad)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","    sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","      range"
"1"," iqr"
"1"," skew"
"1","
"
"1","  dd"
"1"," numeric"
"1","    dd"
"1"," 3047"
"1","   0.03"
"1"," 39.9"
"1"," 12.46"
"1"," 0.23"
"1"," 39"
"1","   39.29"
"1"," 63 (18-81)"
"1","  19"
"1"," 0.42"
"1","
"
"0","data <- data %>%"
"0","  mutate("
"0","    edad = ifelse(edad %in% c(-888, -999), NA, edad),"
"0","    edad_tramos = cut("
"0","      edad,"
"0","      breaks = c(17, 24, 34, 44, 54, Inf),"
"0","      labels = c(""18-24"", ""25-34"", ""35-44"", ""45-54"", ""55 o +""),"
"0","      right = TRUE,"
"0","      include.lowest = TRUE"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(edad_tramos = ""Tramos de edad"")"
"0",""
"0","frq(data$edad_tramos)"
"1","[31mTramos de edad (x)[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=3047 mean=3.02 sd=1.22[39m

Value  |   N | Raw % | Valid % | Cum. %
---------------------------------------
18-24  | 300 |  9.84 |    9.85 |   9.85
25-34  | 857 | 28.12 |   28.13 |  37.97
35-44  | 829 | 27.20 |   27.21 |  65.18
45-54  | 600 | 19.69 |   19.69 |  84.87
55 o + | 461 | 15.12 |   15.13 | 100.00
<NA>   |   1 |  0.03 |    <NA> |   <NA>
"
