"0","data <- data %>% "
"0","  select(id,"
"0","         rake_wb2,"
"0","         # Relación con los medios de producción"
"0","         a07,                         # sit empleo"
"0","         b19,                         # sindicatos en empresa "
"0","         b21,                         # afiliación sindical"
"0","         # Políticas"
"0","         c01_01,                      # Importancia: mejores salarios"
"0","         c01_02,                      # Importancia: reducir dedsigualdad"
"0","         c05_02,                      # Acuerdo: desigualda es porque dueños empresa pagan poco"
"0","         c05_03,                      # Acuerdo: alto nivel vida dueños empresas es por pagar poco"
"0","         c06_02,                      # Acuerdo: apoyo sistema solidario de reparto"
"0","         c07_01,                      # Acuerdo: aumentar impuestos a los más ricos"
"0","         c07_03,                      # Acuerdo: sindicatos tengan más poder"
"0","         c07_04,                      # Acuerdo: redistribuir riquezas"
"0","         c07_05,                      # Acuerdo: igualdad hombres y mujeres"
"0","         c07_06,                      # Acuerdo: educación universitaria pública"
"0","         # Demográficas"
"0","         sexo=e01,                    # sexo"
"0","         edad=e02,                    # edad"
"0","         e05,                         # educación  "
"0","         c08,                         # posición política"
"0","         a25,a25_esp,a25_esp_rec,"
"0","         a26,"
"0","         a27)# %>% "
"0","  #sjlabelled::set_na(.,na=c(-999,-888,-777))"
