"0","# Acuerdo: aumentar impuestos a los más ricos"
"0","frq(data$c07_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-27.29 sd=164.60[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   17 |  0.56 |    0.56 |   0.56
 -888 |   86 |  2.82 |    2.82 |   3.38
    1 |  194 |  6.36 |    6.36 |   9.74
    2 |  436 | 14.30 |   14.30 |  24.05
    3 |  726 | 23.82 |   23.82 |  47.87
    4 | 1028 | 33.73 |   33.73 |  81.59
    5 |  561 | 18.41 |   18.41 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c07_01 = ifelse(c07_01 %in% c(-999, -888), NA, c07_01)"
"0","  ) %>%"
"0","  set_variable_labels(c07_01 = ""Nivel de acuerdo: aumentar impuestos a los más ricos (c07_01)"")"
"0",""
"0","frq(data$c07_01)"
"1","[31mNivel de acuerdo: aumentar impuestos a los más ricos (c07_01) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2945 mean=3.45 sd=1.15[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  194 |  6.36 |    6.59 |   6.59
    2 |  436 | 14.30 |   14.80 |  21.39
    3 |  726 | 23.82 |   24.65 |  46.04
    4 | 1028 | 33.73 |   34.91 |  80.95
    5 |  561 | 18.41 |   19.05 | 100.00
 <NA> |  103 |  3.38 |    <NA> |   <NA>
"
"0","# Crear variable dicotómica: acuerdo (4 o 5)"
"0","data <- data %>%"
"0","  mutate("
"0","    c07_01_acuerdo = ifelse("
"0","      c07_01 %in% c(4, 5), 1,"
"0","      ifelse(c07_01 %in% c(1, 2, 3), 0, NA))"
"0","  )%>%"
"0","  set_variable_labels(c07_01_acuerdo = ""De acuerdo o Muy de acuerdo: aumentar impuestos a los más ricos"")"
"0",""
"0","frq(data$c07_01_acuerdo)"
"1","[31mDe acuerdo o Muy de acuerdo: aumentar impuestos a los más ricos (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2945 mean=0.54 sd=0.50[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 1356 | 44.49 |   46.04 |  46.04
    1 | 1589 | 52.13 |   53.96 | 100.00
 <NA> |  103 |  3.38 |    <NA> |   <NA>
"
